,Name,price,ranking,rating,# of Images,# of videos,desc,desc words,keywords
24,"Bio-Oil Skincare Oil, Body Oil for Scars and Stretch Marks, Hydrates Skin, Non-Greasy, Dermatologist Recommended, Non-Comedogenic, Travel Size, 0.85 Ounces, Pack of 3, For All Skin Types, Vitamin A, E",$17.97,n/a,4.6 out of 5,7.0,0.0,"Give your skin a break while stuck inside! It's the perfect time to take care of your skin with Bio-Oil Skincare Oil. Made for all skin types, this skincare oil can be used to help reduce the appearance of stretch marks, scars, and other marks due to surgery, injury, acne, aging, pregnancy, and more. Its fast-absorbing, non-comedogenic formula won't clog pores. It helps the skin to retain essential moisture to soften skin and provide dry skin relief. It's truly a multiuse oil that's recommended by skin care specialists. Satisfaction Guaranteed. Limitations may apply.",92.0,1.0
25,"Bio-Oil Skincare Oil, Body Oil for Scars and Stretch Marks, Hydrates Skin, Non-Greasy, Dermatologist Recommended, Non-Comedogenic, Travel Size, 0.85 Ounces, Pack of 3, For All Skin Types, Vitamin A, E",$17.97,n/a,4.6 out of 5,7.0,0.0,"Give your skin a break while stuck inside! It's the perfect time to take care of your skin with Bio-Oil Skincare Oil. Made for all skin types, this skincare oil can be used to help reduce the appearance of stretch marks, scars, and other marks due to surgery, injury, acne, aging, pregnancy, and more. Its fast-absorbing, non-comedogenic formula won't clog pores. It helps the skin to retain essential moisture to soften skin and provide dry skin relief. It's truly a multiuse oil that's recommended by skin care specialists. Satisfaction Guaranteed. Limitations may apply.",92.0,1.0
26,,,,,,,,,
27,"Bio-Oil Skincare Oil, Body Oil for Scars and Stretch Marks, Hydrates Skin, Non-Greasy, Dermatologist Recommended, Non-Comedogenic, Travel Size, 0.85 Ounces, Pack of 3, For All Skin Types, Vitamin A, E",$17.97,n/a,4.6 out of 5,7.0,0.0,"Give your skin a break while stuck inside! It's the perfect time to take care of your skin with Bio-Oil Skincare Oil. Made for all skin types, this skincare oil can be used to help reduce the appearance of stretch marks, scars, and other marks due to surgery, injury, acne, aging, pregnancy, and more. Its fast-absorbing, non-comedogenic formula won't clog pores. It helps the skin to retain essential moisture to soften skin and provide dry skin relief. It's truly a multiuse oil that's recommended by skin care specialists. Satisfaction Guaranteed. Limitations may apply.",92.0,1.0
28,"NYX PROFESSIONAL MAKEUP Mechanical Eyeliner Pencil, Aqua Green",$5.49,n/a,4.5 out of 5,6.0,6.0,Take your look to a whole new level of beautiful by emphasizing your eyes! The creamy texture of our mechanical pencil for eyes delivers intense pigmentation while it moisturizes. The formula is renowned for its lasting power. Illuminate your eyes with a variety of 15 mesmerizing eye shades!,47.0,1.0
29,"NYX PROFESSIONAL MAKEUP Mechanical Eyeliner Pencil, Aqua Green",$5.49,n/a,4.5 out of 5,6.0,6.0,Take your look to a whole new level of beautiful by emphasizing your eyes! The creamy texture of our mechanical pencil for eyes delivers intense pigmentation while it moisturizes. The formula is renowned for its lasting power. Illuminate your eyes with a variety of 15 mesmerizing eye shades!,47.0,1.0
30,,,,,,,,,
31,"NYX PROFESSIONAL MAKEUP Mechanical Eyeliner Pencil, Aqua Green",$5.49,n/a,4.5 out of 5,6.0,6.0,Take your look to a whole new level of beautiful by emphasizing your eyes! The creamy texture of our mechanical pencil for eyes delivers intense pigmentation while it moisturizes. The formula is renowned for its lasting power. Illuminate your eyes with a variety of 15 mesmerizing eye shades!,47.0,1.0
32,CeraVe Moisturizing Cream and Hydrating Face Wash Trial Combo | 12oz Cream + 3oz Travel Size Cleanser,$14.99,n/a,4.8 out of 5,6.0,6.0,"Developed with dermatologists, CeraVe Hydrating Facial Cleanser is a unique formula that cleanses, hydrates and helps restore the protective skin barrier with three essential ceramides (1, 3, 6-II). The formula also contains hyaluronic acid to help retain skin’s natural moisture. This hydrating facial cleanser was designed to cleanse and refresh the skin without over-stripping it or leaving it feeling tight and dry. 

Developed with dermatologists, CeraVe Moisturizing Cream has a unique formula that provides 24-hour hydration and helps restore the protective skin barrier with three essential ceramides (1,3,6-II) and hyaluronic acid. This rich, non-greasy, fast-absorbing formula is ideal for sensitive skin on both the face and body  Featuring our patented MVE Technology to release a steady stream of moisturizing ingredients throughout the day and night. 

  •   Non-comedogenic
  •   Fragrance-free
  •   Gentle, non-irritating formula


Key Ingredients (both products contain):

•  MVE Technology: This patented delivery system continually releases moisturizing ingredients for 24-hour hydration
•  Ceramides: Essential for healthy skin, ceramides help restore and maintain the skin’s natural barrier
•  Hyaluronic Acid: This ingredient attracts hydration to the skin’s surface and helps the skin retain moisture ",194.0,1.0
33,CeraVe Moisturizing Cream and Hydrating Face Wash Trial Combo | 12oz Cream + 3oz Travel Size Cleanser,$14.99,n/a,4.8 out of 5,6.0,6.0,"Developed with dermatologists, CeraVe Hydrating Facial Cleanser is a unique formula that cleanses, hydrates and helps restore the protective skin barrier with three essential ceramides (1, 3, 6-II). The formula also contains hyaluronic acid to help retain skin’s natural moisture. This hydrating facial cleanser was designed to cleanse and refresh the skin without over-stripping it or leaving it feeling tight and dry. 

Developed with dermatologists, CeraVe Moisturizing Cream has a unique formula that provides 24-hour hydration and helps restore the protective skin barrier with three essential ceramides (1,3,6-II) and hyaluronic acid. This rich, non-greasy, fast-absorbing formula is ideal for sensitive skin on both the face and body  Featuring our patented MVE Technology to release a steady stream of moisturizing ingredients throughout the day and night. 

  •   Non-comedogenic
  •   Fragrance-free
  •   Gentle, non-irritating formula


Key Ingredients (both products contain):

•  MVE Technology: This patented delivery system continually releases moisturizing ingredients for 24-hour hydration
•  Ceramides: Essential for healthy skin, ceramides help restore and maintain the skin’s natural barrier
•  Hyaluronic Acid: This ingredient attracts hydration to the skin’s surface and helps the skin retain moisture ",194.0,1.0
34,,,,,,,,,
